{'The' : '76',
'met' : '5',
'New' : '2',
'Jersey' : '1',
'Long' : '1',
'Island' : '2',
'Connecticut' : '1',
'Martha's' : '2',
'Vineyard' : '2',
'informed' : '1',
'ancient' : '1',
'site' : '5',
'Boston' : '2',
'laboring' : '1',
'servants' : '1',
'stipulated' : '1',
'employers' : '1',
'Heath' : '1',
'Hen' : '1',
'table' : '2',
'oftener' : '1',
'few' : '8',
'week' : '1',
'western' : '1',
'thirty' : '2',
'years' : '7',
'ago' : '2',
'Kansas' : '1',
'railroads' : '1',
'could' : '3',
'sent' : '3',
'market' : '1',
'occasionally' : '3',
'eaten' : '1',
'inhabitants' : '1',
'immense' : '1',
'wheat' : '1',
'sown' : '1',
'largely' : '1',
'increased' : '1',
'assemble' : '2',
'gleaners' : '1',
'harvest' : '1',
'Early' : '2',
'everywhere' : '2',
'alight' : '1',
'cornfields' : '1',
'Look' : '1',
'Yonder' : '1',
'dozen' : '1',
'fly' : '4',
'right' : '4',
'swerve' : '1',
'yards' : '3',
'pass' : '1',
'bullets' : '1',
'single' : '3',
'hold' : '3',
'front' : '1',
'opposite' : '1',
'cut' : '1',
'Following' : '1',
'crack' : '1',
'gun' : '3',
'whack' : '1',
'strike' : '2',
'tumbled' : '1',
'cock' : '2',
'marked' : '6',
'hour' : '2',
'rise' : '3',
'object' : '1',
'flushing' : '1',
'see' : '10',
'noonday' : '1',
'siesta' : '1',
'On' : '4',
'prairies' : '1',
'wagon' : '1',
'seated' : '1',
'plentiful' : '2',
'remote' : '2',
'Near' : '1',
'towns' : '1',
'seem' : '1',
'prefer' : '1',
'low' : '5',
'field' : '1',
'middle' : '2',
'move' : '1',
'sight' : '2',
'flock' : '8',
'chickens' : '1',
'wing' : '2',
'swiftly' : '1',
'steadily' : '1',
'drop' : '1',
'direction' : '2',
'Like' : '1',
'Quail' : '1',
'inclemency' : '1',
'approach' : '2',
'barn' : '1',
'basking' : '1',
'perching' : '1',
'fences' : '1',
'venturing' : '1',
'mix' : '1',
'poultry' : '1',
'repast' : '1',
'taken' : '4',
'buds' : '2',
'pine' : '2',
'wintry' : '1',
'storms' : '1',
'seek' : '2',
'shelter' : '2',
'evergreens' : '1',
'roost' : '2',
'company' : '1',
'These' : '4',
'pairing' : '1',
'April' : '2',
'Nuttall's' : '1',
'account' : '2',
'period' : '3',
'Handbook' : '1',
'OrnithologyLittle' : '1',
'Cois' : '1',
'follows' : '4',
'behavior' : '1',
'remarkable' : '3',
'forth' : '11',
'curving' : '1',
'neck' : '2',
'raising' : '1',
'ruff' : '1',
'expanding' : '1',
'fan' : '1',
'seeming' : '1',
'mimic' : '1',
'ostentation' : '1',
'Turkey' : '1',
'seeks' : '2',
'meets' : '2',
'rival' : '1',
'soon' : '8',
'visible' : '1',
'dusky' : '1',
'dawn' : '2',
'preparing' : '2',
'combat' : '1',
'Previously' : '1',
'encounter' : '1',
'swelling' : '1',
'throat' : '1',
'tootinga' : '1',
'ventriloquial' : '1',
'humming' : '2',
'call' : '2',
'female' : '6',
'repeated' : '2',
'uttered' : '1',
'key' : '1',
'miles' : '3',
'About' : '4',
'Missouri' : '2',
'tooting' : '2',
'directions' : '3',
'distance' : '4',
'grunting' : '1',
'Bison' : '1',
'croak' : '1',
'Bullfrog' : '1',
'While' : '7',
'vehement' : '1',
'expands' : '1',
'pouches' : '1',
'magnitude' : '1',
'blowing' : '1',
'drumming' : '2',
'bellow' : '1',
'_ktomboo' : '1',
'ktomboo_' : '1',
'once' : '3',
'twice' : '1',
'sort' : '4',
'guttural' : '1',
'squeaking' : '1',
'crow' : '1',
'_koak' : '1',
'koak' : '1',
'koak_' : '1',
'intervals' : '1',
'crowing' : '1',
'_ko' : '1',
'ko' : '1',
'koop' : '1',
'koop_' : '1',
'engaged' : '1',
'fighting' : '1',
'males' : '1',
'utter' : '1',
'rapid' : '2',
'petulant' : '1',
'cackle' : '1',
'something' : '1',
'excessive' : '1',
'laughter' : '1',
'daybreak' : '1',
'o'clock' : '2',
'_scratching' : '1',
'places_' : '1',
'ambuscades' : '1',
'formed' : '3',
'covers' : '1',
'prairie' : '2',
'foot' : '2',
'scratched' : '1',
'soil' : '1',
'sparingly' : '2',
'feathers' : '1',
'concealed' : '3',
'discovered' : '2',
'ten' : '3',
'twelve' : '3',
'plain' : '1',
'protects' : '2',
'attends' : '1',
'brooding' : '1',
'fowl' : '1',
'affectionate' : '1',
'parent' : '1',
'brood' : '1',
'throughout' : '3',
'NEIGHBORSI' : '1',
'building' : '4',
'twostory' : '1',
'house' : '5',
'yard' : '3',
'papa' : '3',
'O' : '1',
'won't' : '1',
'nice' : '1',
'Marjorie' : '1',
'People' : '1',
'look' : '2',
'windows' : '1',
'Yes' : '1',
'builders' : '1',
'sitting' : '1',
'windowsill' : '1',
'Oh' : '1',
'Nan' : '1',
'BLUEJAY' : '1',
'ON' : '1',
'SPREENaw' : '1',
'sir' : '1',
'He's' : '1',
'drunk' : '3',
'mad' : '1',
'berry' : '1',
'didn't' : '1',
'stableboy' : '1',
'John' : '1',
'Henry' : '1',
'examined' : '1',
'beautiful' : '6',
'BlueJay' : '1',
'lying' : '3',
'boy's' : '1',
'hand' : '3',
'contented' : '2',
'_dolce' : '1',
'niente_' : '1',
'expression' : '1',
'face' : '4',
'elated' : '1',
'fearless' : '1',
'wagged' : '1',
'ridiculously' : '1',
'effort' : '3',
'nothing' : '2',
'intoxicated' : '1',
'berries' : '1',
'Pride' : '1',
'China' : '4',
'madberry' : '2',
'respectable' : '1',
'Northern' : '1',
'would' : '6',
'blush' : '1',
'state' : '7',
'grossest' : '1',
'drunkenness' : '1',
'wondered' : '1',
'blueribbon' : '1',
'society' : '1',
'profitably' : '1',
'started' : '1',
'among' : '5',
'advantage' : '1',
'disgrace' : '1',
'SERVES' : '1',
'WATCHMAN' : '1',
'WAKES' : '1',
'FAMILYA' : '1',
'Mocking' : '2',
'Bird' : '2',
'serves' : '1',
'watchman' : '1',
'R' : '1',
'Bettes' : '2',
'Tampa' : '1',
'Fla' : '1',
'notifies' : '2',
'coming' : '2',
'pecking' : '2',
'window' : '4',
'pane' : '1',
'Often' : '1',
'doors' : '1',
'left' : '2',
'ajar' : '1',
'inside' : '2',
'perches' : '1',
'chairs' : '1',
'room' : '1',
'shows' : '1',
'Mrs' : '3',
'daughter' : '1',
'visit' : '3',
'returns' : '3',
'glad' : '1',
'ways' : '3',
'children' : '1',
'served' : '2',
'raised' : '2',
'presence' : '1',
'gets' : '1',
'neighboring' : '1',
'brush' : '1',
'sings' : '1',
'roundelay' : '1',
'song' : '3',
'WONDERFUL' : '1',
'CANARYMrs' : '1',
'Willet' : '1',
'C' : '3',
'Durland' : '3',
'Union' : '1',
'Hall' : '1',
'Jamaica' : '1',
'Canary' : '5',
'possessing' : '1',
'extraordinary' : '1',
'vocal' : '1',
'powers' : '1',
'tires' : '1',
'singing' : '2',
'admiration' : '1',
'became' : '2',
'absolutely' : '1',
'scarcely' : '2',
'chirrup' : '1',
'tired' : '2',
'keeping' : '4',
'sing' : '1',
'Chippie' : '1',
'lawn' : '1',
'sundown' : '1',
'evening' : '1',
'returned' : '2',
'sill' : '1',
'evidently' : '1',
'plea' : '2',
'received' : '7',
'She' : '1',
'next' : '3',
'household' : '1',
'awakened' : '1',
'flood' : '1',
'joyous' : '1',
'since' : '1',
'Durlands' : '1',
'sure' : '1',
'considers' : '1',
'set' : '9',
'free' : '8',
'punishment' : '1',
'silence' : '1',
'trying' : '1',
'amends' : '1',
'hundreds' : '3',
'butterfly' : '1',
'collectors' : '3',
'Transcript' : '1',
'doubtful' : '1',
'gain' : '1',
'livelihood' : '1',
'done' : '3',
'Denton' : '1',
'brothers' : '1',
'Wellesley' : '2',
'finest' : '2',
'certainly' : '1',
'collections' : '1',
'comprising' : '1',
'India' : '3',
'distant' : '2',
'countries' : '2',
'Large' : '1',
'collection' : '7',
'contains' : '1',
'collected' : '1',
'sold' : '1',
'museums' : '1',
'simply' : '2',
'ornaments' : '1',
'mount' : '1',
'objects' : '1',
'preserved' : '1',
'opportunity' : '2',
'display' : '2',
'points' : '1',
'indefinite' : '1',
'began' : '3',
'work' : '51',
'usual' : '2',
'amateur' : '2',
'becoming' : '1',
'case' : '2',
'interested' : '1',
'methods' : '2',
'attracted' : '1',
'interest' : '1',
'outsiders' : '1',
'finally' : '1',
'advisable' : '1',
'adopt' : '1',
'extensive' : '1',
'judged' : '1',
'profitable' : '1',
'journey' : '1',
'six' : '3',
'purpose' : '3',
'increasing' : '2',
'size' : '1',
'agents' : '1',
'ship' : '1',
'here' : '2',
'sale' : '2',
'exhibition' : '2',
'Washington' : '1',
'keeps' : '1',
'busy' : '1',
'collecting' : '1',
'paper' : '3',
'folder' : '2',
'friction' : '1',
'breakage' : '1',
'laid' : '1',
'shipped' : '1',
'boxes' : '1',
'enough' : '5',
'box' : '2',
'slipping' : '1',
'arrive' : '1',
'condition' : '1',
'brittle' : '1',
'get' : '1',
'rid' : '1',
'dryness' : '1',
'impossible' : '1',
'lot' : '2',
'wet' : '1',
'dampness' : '1',
'saturates' : '1',
'again' : '1',
'shaped' : '1',
'repairing' : '1',
'damage' : '3',
'sustained' : '1',
'spite' : '2',
'care' : '5',
'shipping' : '1',
'perfect' : '1',
'deal' : '1',
'delicate' : '3',
'ready' : '2',
'Mounted' : '1',
'drawer' : '1',
'precious' : '1',
'gems' : '2',
'exceedingly' : '2',
'compared' : '2',
'average' : '1',
'those' : '4',
'alternates' : '1',
'crimson' : '1',
'livid' : '1',
'greens' : '1',
'blues' : '1',
'garnet' : '1',
'purple' : '1',
'broad' : '1',
'bands' : '1',
'blotches' : '2',
'glowing' : '1',
'others' : '8',
'wonderfully' : '1',
'intricate' : '1',
'traceries' : '1',
'patterns' : '1',
'texture' : '1',
'infinitely' : '2',
'anything' : '2',
'gloss' : '1',
'exceeds' : '2',
'fabric' : '1',
'human' : '3',
'skill' : '2',
'produce' : '2',
'lustre' : '1',
'liquids' : '1',
'Arginnis' : '1',
'Alcestis' : '1',
'Phyciodes' : '1',
'Nycteis' : '1',
'Colias' : '1',
'Eurytheme' : '1',
'Meganostoma' : '1',
'Caesonia' : '1',
'BUTTERFLIES' : '1',
'Danais' : '1',
'Archippus' : '1',
'Vanessa' : '1',
'Antiopa' : '1',
'Pieris' : '1',
'Protodice' : '1',
'Debis' : '1',
'Portlandia' : '1',
'Pyrameis' : '1',
'Huntera' : '1',
'III' : '1',
'records' : '1',
'instances' : '1',
'generally' : '1',
'individuals' : '1',
'_The' : '1',
'Auk_' : '1',
'recorded' : '1',
'Pigeons' : '10',
'southern' : '1',
'unusual' : '2',
'gratifying' : '1',
'record' : '2',
'am' : '7',
'indebted' : '2',
'Fugleberg' : '2',
'Oshkosh' : '1',
'Wis' : '3',
'following' : '5',
'letter' : '3',
'information' : '5',
'date' : '3',
'Sept' : '4',
'west' : '2',
'Lake' : '3',
'Winnebago' : '2',
'August' : '2',
'th' : '1',
'Wild' : '8',
'Fisherman's' : '1',
'Point' : '1',
'Stony' : '1',
'Beach' : '1',
'assure' : '1',
'reminded' : '1',
'dropped' : '1',
'watching' : '1',
'followed' : '1',
'containing' : '2',
'thirtyfive' : '1',
'eighty' : '1',
'except' : '4',
'contained' : '2',
'passed' : '2',
'experience' : '2',
'Pigeon' : '1',
'later' : '1',
'dated' : '1',
'writes' : '1',
'Chickens' : '1',
'Butte' : '1',
'des' : '1',
'Morts' : '1',
'friend' : '2',
'told' : '1',
'twentyfive' : '1',
'yearsThis' : '1',
'appear' : '2',
'instinctively' : '1',
'working' : '1',
'haunts' : '1',
'region' : '2',
'locality' : '2',
'hope' : '3',
'Wisconsin' : '1',
'follow' : '5',
'Michigan' : '1',
'chance' : '1',
'multiply' : '1',
'regain' : '1',
'measure' : '2',
'_Forest' : '1',
'Stream_' : '1',
'short' : '1',
'notice' : '3',
'Nebraska'' : '1',
'W' : '3',
'R'' : '1',
'Through' : '1',
'kindness' : '1',
'editor' : '1',
'correspondence' : '1',
'observer' : '2',
'Rightmire' : '1',
'whom' : '2',
'details' : '1',
'Nov' : '1',
'driving' : '1',
'highway' : '1',
'Cook' : '1',
'Johnson' : '1',
'County' : '2',
'Neb' : '1',
'came' : '3',
'timber' : '1',
'skirting' : '1',
'stream' : '2',
'Nemaha' : '1',
'River' : '1',
'tract' : '1',
'forty' : '2',
'acres' : '1',
'banks' : '1',
'Passenger' : '1',
'wrote' : '1',
'seventyfive' : '1',
'drove' : '1',
'road' : '1',
'joined' : '1',
'continued' : '1',
'revisited' : '1',
'failed' : '1',
'Tompkins' : '1',
'N' : '1',
'Y' : '1',
'flights' : '1',
'farm' : '2',
'helped' : '1',
'net' : '1',
'Pennsylvania' : '1',
'knew' : '1',
'RUTHVEN' : '1',
'DEANE' : '1',
'_Auk_' : '1',
'Cottontail' : '6',
'Molly' : '2',
'names' : '3',
'commonly' : '2',
'applied' : '1',
'recognized' : '2',
'Rabbit' : '5',
'prevalent' : '1',
'continuing' : '1',
'numerous' : '3',
'valued' : '2',
'markets' : '1',
'supplied' : '2',
'Cottontails' : '1',
'increase' : '1',
'abundant' : '2',
'capture' : '1',
'innocent' : '1',
'creatures' : '1',
'Rabbits' : '6',
'Australia' : '1',
'pest' : '1',
'burrows' : '4',
'irregular' : '1',
'construction' : '1',
'communicate' : '1',
'foes' : '1',
'escapes' : '1',
'diving' : '1',
'burrow' : '4',
'Weasel' : '1',
'Ferret' : '1',
'subterranean' : '2',
'slay' : '1',
'terrier' : '2',
'breeds' : '1',
'force' : '1',
'penalty' : '1',
'lives' : '2',
'boldness' : '1',
'fill' : '1',
'entrance' : '1',
'effectually' : '2',
'invader' : '1',
'retrace' : '1',
'steps' : '1',
'perished' : '1',
'miserably' : '1',
'tomb' : '1',
'rear' : '1',
'quits' : '1',
'digs' : '1',
'special' : '1',
'tunnel' : '1',
'extremity' : '1',
'quantity' : '1',
'dried' : '1',
'herbage' : '1',
'mingled' : '1',
'bed' : '1',
'devour' : '1',
'practice' : '1',
'incurable' : '1',
'propensity' : '1',
'accounted' : '1',
'causes' : '1',
'custom' : '1',
'deprive' : '1',
'water' : '1',
'ridiculous' : '1',
'drink' : '1',
'obtaining' : '3',
'sufficient' : '2',
'moisture' : '1',
'herbs' : '1',
'grasses' : '1',
'dew' : '1',
'lies' : '1',
'blade' : '1',
'Thus' : '2',
'innocents' : '1',
'victims' : '1',
'ignorance' : '1',
'depredators' : '1',
'gardens' : '2',
'plantations' : '1',
'destroying' : '1',
'wantonness' : '1',
'stripping' : '1',
'bark' : '3',
'standing' : '1',
'Sometimes' : '1',
'chiseled' : '1',
'merely' : '2',
'sake' : '1',
'exercising' : '1',
'GRAY' : '1',
'true' : '2',
'devious' : '1',
'ramifications' : '1',
'dugout' : '1',
'bush' : '2',
'remember' : '1',
'excavations' : '1',
'cemetery' : '1',
'overhanging' : '1',
'rosebush' : '1',
'grave' : '1',
'reading' : '2',
'inscription' : '1',
'tombstone' : '1',
'discovering' : '1',
'took' : '1',
'tenderly' : '2',
'Admonished' : '1',
'cruelly' : '1',
'deprived' : '1',
'duty' : '1',
'return' : '4',
'unwillingly' : '1',
'obeyed' : '1',
'cavern' : '1',
'huddled' : '1',
'welcomed' : '1',
'parents' : '1',
'frosty' : '1',
'Saturday' : '1',
'tracks' : '1',
'yourself' : '1',
'vision' : '1',
'Far' : '1',
'Tap' : '1',
'tap' : '2',
'Can' : '2',
'Woodpecker' : '3',
'After' : '1',
'sap' : '2',
'Down' : '1',
'Mexico' : '1',
'acorns' : '2',
'stalks' : '4',
'yuccas' : '2',
'magueys' : '2',
'separated' : '1',
'joints' : '1',
'cavities' : '2',
'sagacious' : '1',
'somehow' : '1',
'bores' : '1',
'hole' : '1',
'upper' : '1',
'joint' : '1',
'another' : '1',
'lower' : '1',
'extract' : '1',
'wanted' : '1',
'fills' : '1',
'solidly' : '1',
'needed' : '1',
'safe' : '1',
'depredations' : '1',
'thievish' : '1',
'fourfooted' : '1',
'observed' : '1',
'hill' : '2',
'midst' : '1',
'desert' : '1',
'nearest' : '1',
'calculated' : '2',
'industrious' : '1',
'sixty' : '1',
'acorn' : '1',
'stowed' : '1',
'An' : '1',
'remarks' : '1',
'features' : '1',
'noticed' : '1',
'facts' : '2',
'provident' : '1',
'prompts' : '1',
'provisions' : '2',
'traversed' : '1',
'race' : '3',
'seeking' : '1',
'abode' : '1',
'storehouse' : '1',
'teach' : '1',
'crevices' : '1',
'rocks' : '1',
'stems' : '1',
'answer' : '1',
'California' : '1',
'entitled' : '1',
'Mexican' : '1',
'el' : '1',
'carpinterothe' : '1',
'carpenter' : '1',
'bird_Exchange_' : '1',
'smaller' : '3',
'striped' : '1',
'genus' : '1',
'_Felis_' : '1',
'TigerCats' : '1',
'Of' : '2',
'beautifully' : '1',
'continent' : '1',
'according' : '1',
'authority' : '1',
'Ocelot' : '4',
'_Felis' : '1',
'pardalis_' : '2',
'zoologists' : '1',
'undecided' : '1',
'whether' : '3',
'Ocelots' : '1',
'showing' : '2',
'individual' : '7',
'racial' : '1',
'variation' : '1',
'tawny' : '1',
'reddishgrey' : '1',
'spots' : '1',
'aggregated' : '1',
'streaks' : '1',
'elongated' : '1',
'enclosing' : '1',
'area' : '1',
'darker' : '1',
'wooded' : '1',
'Tropical' : '1',
'Arkansas' : '1',
'Paraguay' : '1',
'habits' : '1',
'resemble' : '1',
'members' : '1',
'cat' : '3',
'tribe' : '1',
'climbers' : '1',
'bloodthirsty' : '1',
'fierceness' : '1',
'disposition' : '1',
'Cat' : '1',
'agility' : '1',
'does' : '3',
'disturbed' : '1',
'lair' : '1',
'hemmed' : '1',
'tigerlike' : '1',
'opponent' : '1',
'bristling' : '1',
'rage' : '1',
'altogether' : '1',
'ugly' : '1',
'customer' : '1',
'meet' : '4',
'form' : '11',
'woods' : '4',
'wish' : '2',
'stroke' : '1',
'Cat's' : '1',
'crawl' : '1',
'savage' : '1',
'accidentally' : '1',
'despatched' : '1',
'length' : '1',
'occupies' : '1',
'considerable' : '3',
'portion' : '1',
'height' : '1',
'averages' : '1',
'eighteen' : '1',
'inches' : '1',
'exportation' : '1',
'extensively' : '1',
'employed' : '1',
'manufacture' : '1',
'fancy' : '1',
'articles' : '1',
'dress' : '1',
'luxury' : '2',
'leopard' : '1',
'miniature' : '1',
'wilds' : '1',
'mammalia' : '1',
'strong' : '1',
'destroy' : '3',
'moderate' : '1',
'sized' : '1',
'monkey' : '1',
'chases' : '1',
'monkeys' : '1',
'expert' : '1',
'climber' : '1',
'airy' : '1',
'forced' : '1',
'match' : '1',
'cunning' : '1',
'against' : '3',
'secures' : '1',
'amongst' : '1',
'leaping' : '2',
'paw' : '1',
'method' : '2',
'securing' : '1',
'concealing' : '1',
'itself' : '4',
'knocking' : '1',
'unsuspiciously' : '1',
'settle' : '1',
'foe' : '1',
'Tigercat' : '1',
'elegant' : '1',
'zoological' : '1',
'COLORTYPE' : '1',
'Azamet' : '6',
'vizier' : '3',
'Sultan' : '1',
'Mahmoud' : '1',
'highest' : '3',
'office' : '3',
'empire' : '1',
'established' : '1',
'tried' : '2',
'reform' : '1',
'abuses' : '1',
'nobles' : '1',
'imaums' : '1',
'plotted' : '1',
'Deprived' : '1',
'property' : '4',
'deserted' : '1',
'withdrew' : '1',
'wilderness' : '3',
'Khorasan' : '3',
'hut' : '4',
'planted' : '1',
'hermit's' : '1',
'Usbeck' : '5',
'dwelling' : '1',
'sage' : '1',
'mile' : '1',
'embraced' : '1',
'shed' : '1',
'tears' : '1',
'contrary' : '1',
'smiled' : '2',
'beamed' : '1',
'Thanks' : '1',
'God' : '3',
'unfortunate' : '1',
'gorgeous' : '1',
'palace' : '1',
'Ghilem' : '1',
'wildest' : '1',
'drew' : '1',
'Azamet's' : '2',
'horse' : '1',
'neigh' : '1',
'galloping' : '1',
'caressed' : '2',
'heifers' : '1',
'pasture' : '1',
'offering' : '1',
'goats' : '1',
'kids' : '1',
'steep' : '1',
'rock' : '1',
'gambols' : '1',
'delight' : '4',
'seeing' : '2',
'master' : '3',
'frolic' : '1',
'sheep' : '1',
'orchard' : '2',
'bleating' : '1',
'bounding' : '1',
'lick' : '2',
'patted' : '1',
'smiling' : '1',
'pigeons' : '1',
'multitude' : '2',
'chirping' : '1',
'shoulders' : '1',
'cabin' : '1',
'crowed' : '1',
'hens' : '1',
'greet' : '1',
'signs' : '2',
'showed' : '1',
'waiting' : '1',
'seemed' : '2',
'show' : '1',
'faithful' : '1',
'sentinels' : '1',
'entered' : '1',
'lovingly' : '1',
'fawning' : '1',
'throwing' : '1',
'hands' : '1',
'gave' : '1',
'caresses' : '1',
'stretched' : '1',
'master's' : '1',
'childhood' : '2',
'created' : '3',
'things' : '7',
'_I' : '1',
'pleasure' : '4',
'affection' : '1',
'gratitude_' : '1',
'companions' : '1',
'beloved' : '1',
'Listen' : '1',
'sudden' : '1',
'rustle' : '1',
'Fills' : '1',
'Everywhere' : '1',
'Such' : '2',
'ceaseless' : '1',
'croon' : '1',
'twitter' : '1',
'Overhead' : '1',
'flash' : '1',
'glitter' : '1',
'Wide' : '1',
'outspread' : '1',
'bade' : '1',
'Enough' : '1',
'cedar' : '1',
'Without' : '1',
'flower' : '3',
'ours' : '1',
'medicine' : '1',
'toil' : '1',
'ore' : '1',
'mountain' : '1',
'mine' : '1',
'Requireth' : '1',
'none' : '1',
'grow' : '1',
'Nor' : '1',
'doth' : '1',
'need' : '2',
'lotus' : '1',
'river' : '2',
'flow' : '1',
'clouds' : '1',
'rain' : '1',
'nightly' : '1',
'dews' : '1',
'fall' : '2',
'herb' : '1',
'keepeth' : '1',
'Might' : '1',
'wherefore' : '3',
'dyed' : '1',
'rainbowlight' : '1',
'fashioned' : '1',
'supremest' : '1',
'grace' : '1',
'Upspringing' : '1',
'Springing' : '1',
'valleys' : '1',
'mountains' : '1',
'passes' : '1',
'outward' : '1',
'requires' : '4',
'minister' : '1',
'beautify' : '1',
'manto' : '1',
'whisper' : '1',
'Whene'er' : '1',
'faith' : '1',
'dim' : '1',
'careth' : '1',
'Will' : '1',
'MARY' : '1',
'HOWITT' : '1',
'APPLE' : '1',
'BLOSSOMS' : '1',
'Colortype' : '1',
'E' : '3',
'WATT' : '1',
'Bias' : '1',
'sages' : '1',
'Greece' : '1',
'noted' : '1',
'political' : '1',
'legal' : '3',
'orator' : '1',
'His' : '2',
'famous' : '1',
'utterance' : '1',
'carry' : '2',
'wealth' : '2',
'learning' : '1',
'power' : '2',
'speech' : '1',
'investments' : '1',
'afterwards' : '1',
'belong' : '2',
'carries' : '1',
'happiness' : '1',
'technical' : '1',
'knowledge' : '2',
'mechanical' : '1',
'appliances' : '1',
'civilized' : '1',
'crowded' : '1',
'artistic' : '1',
'training' : '1',
'appreciate' : '1',
'productions' : '1',
'leaders' : '1',
'ideal' : '1',
'preparation' : '2',
'demanded' : '1',
'herself' : '1',
'enjoy' : '2',
'feasts' : '1',
'Whosoever' : '1',
'guest' : '1',
'because' : '3',
'giving' : '2',
'guests' : '1',
'inferred' : '1',
'cultivation' : '1',
'systematic' : '1',
'pursuit' : '3',
'rewarded' : '2',
'blind' : '1',
'opened' : '2',
'ears' : '1',
'deaf' : '1',
'learned' : '1',
'desire' : '3',
'Just' : '1',
'why' : '1',
'landscape' : '2',
'beyond' : '1',
'tell' : '1',
'reasons' : '1',
'feelings' : '1',
'recognition' : '1',
'thronging' : '1',
'sensations' : '1',
'reflections' : '1',
'occupy' : '1',
'soul' : '4',
'Every' : '1',
'item' : '1',
'nature's' : '1',
'news' : '1',
'consciousness' : '1',
'increases' : '1',
'capacity' : '1',
'enlightened' : '1',
'senses' : '1',
'pains' : '1',
'delightful' : '1',
'study' : '1',
'enhanced' : '1',
'science' : '1',
'diligence' : '1',
'sounds' : '1',
'forest' : '4',
'speak' : '2',
'melody' : '2',
'harmony' : '1',
'limits' : '1',
'music' : '1',
'worlds' : '1',
'enter' : '1',
'swain' : '1',
'spent' : '1',
'voices' : '1',
'sense' : '1',
'smell' : '1',
'raptures' : '1',
'nose' : '1',
'possibilities' : '1',
'broadly' : '1',
'familiarity' : '1',
'acquaintance' : '1',
'scientific' : '1',
'investigation' : '1',
'aspects' : '1',
'type' : '1',
'living' : '5',
'experienced' : '1',
'leading' : '1',
'sciences' : '1',
'beauties' : '1',
'mysteries' : '1',
'inviting' : '1',
'developments' : '1',
'exciting' : '1',
'motives' : '1',
'Looking' : '1',
'sorts' : '2',
'material' : '4',
'alive' : '1',
'produced' : '2',
'action' : '1',
'pulsed' : '1',
'bloodthat' : '1',
'struggle' : '1',
'chemically' : '2',
'principally' : '1',
'universe' : '1',
'adapted' : '1',
'characteristics' : '1',
'purposes' : '1',
'Three' : '1',
'gases' : '1',
'oxygen' : '2',
'hydrogen' : '1',
'nitrogen' : '1',
'solid' : '2',
'carbon' : '1',
'technically' : '1',
'affinities' : '1',
'intensity' : '1',
'Oxygen' : '1',
'greedy' : '1',
'unite' : '1',
'feebly' : '1',
'chooses' : '2',
'combinations' : '1',
'changed' : '2',
'stand' : '1',
'swim' : '2',
'waters' : '1',
'atmosphere' : '1',
'gaseous' : '2',
'change' : '3',
'reputation' : '1',
'fleeting' : '1',
'Development' : '1',
'arrangement' : '1',
'function' : '1',
'transformation' : '2',
'motion' : '1',
'exclusive' : '1',
'associates' : '1',
'whereby' : '1',
'characters' : '3',
'provided' : '5',
'differentiation' : '1',
'integration' : '1',
'With' : '1',
'materials' : '1',
'mass' : '1',
'lowest' : '1',
'protoplasm' : '1',
'cells' : '1',
'scale' : '1',
'springs' : '1',
'mysterious' : '1',
'forms' : '1',
'enveloped' : '1',
'beautified' : '1',
'hardly' : '1',
'receptacle' : '1',
'prepared' : '1',
'Omniscience' : '1',
'entertainment' : '1',
'beings' : '1',
'expansion' : '1',
'eternal' : '1',
'value' : '1',
'By' : '2',
'getting' : '2',
'organism' : '2',
'draws' : '1',
'matter' : '2',
'selection' : '1',
'similar' : '1',
'grows' : '1',
'wears' : '1',
'repairs' : '1',
'fresh' : '1',
'wearing' : '1',
'activity' : '1',
'consumed' : '1',
'furnishing' : '2',
'energy' : '2',
'advanced' : '1',
'thing' : '1',
'matures' : '1',
'organs' : '1',
'preservation' : '1',
'Male' : '1',
'distinguished' : '1',
'seed' : '1',
'marks' : '1',
'plant' : '1',
'ovum' : '1',
'egg' : '1',
'merits' : '1',
'reward' : '2',
'economy' : '1',
'joys' : '1',
'regarded' : '1',
'heels' : '1',
'usefulness' : '1',
'lamentable' : '1',
'decline' : '1',
'facile' : '1',
'longer' : '1',
'active' : '3',
'repair' : '1',
'lopped' : '1',
'Weakness' : '1',
'debility' : '1',
'shrinking' : '1',
'ensue' : '1',
'loses' : '1',
'attractiveness' : '1',
'pulse' : '1',
'weakens' : '1',
'corpse' : '1',
'falls' : '1',
'yielding' : '1',
'process' : '1',
'decay' : '1',
'Life' : '1',
'relentless' : '1',
'substance' : '1',
'memory' : '1',
'creating' : '4',
'heavens' : '1',
'participate' : '1',
'creation' : '2',
'observe' : '1',
'wise' : '1',
'agunning' : '1',
'fish' : '5',
'suit' : '1',
'sportsman's' : '1',
'choicest' : '1',
'holds' : '1',
'Are' : '2',
'rifle' : '1',
'hook' : '2',
'bob' : '1',
'hunt' : '3',
'bigger' : '1',
'seas' : '1',
'rodless' : '1',
'Walton' : '1',
'brooks' : '2',
'bloodless' : '1',
'sportsman' : '1',
'thoughts' : '4',
'throng' : '1',
'dreams' : '2',
'haunt' : '1',
'hunters' : '2',
'fishers' : '1',
'gunless' : '1',
'streams' : '1',
'moan' : '1',
'bell' : '1',
'blown' : '1',
'scent' : '1',
'fern' : '1',
'SAM' : '1',
'WALTER' : '1',
'FOSS' : '1',
'Give' : '1',
'nook' : '2',
'proud' : '1',
